   35.4822	 -117.3329	    3.0616	    5	    5	  322	   81	  173	    1.3036	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0621097	 0.2078697	 0.3193751	 0.3287494	 0.3160439	 0.3813607	 0.5067017	 0.6068664	 0.6271375	 0.5789922	 0.5234541	 0.5286868	 0.6147130	 0.7530933	 0.8585025	 0.9188642	 1.0269616	 1.2985825	 1.7179614	 2.1337872	 2.3866748	 2.3483754	 1.8973680	 1.1152160	 0.3749418	 0.0683746	 0.0060923	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.4865	 -117.3261	    8.0000	    5	    5	  322	   81	  173	    0.5782	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0866128	 0.1070990	 0.0941837	 0.0916884	 0.1155535	 0.1391616	 0.1359275	 0.1168386	 0.0979110	 0.0858046	 0.0986347	 0.1552079	 0.2433980	 0.3372139	 0.4174565	 0.4694448	 0.4884617	 0.4853255	 0.4707683	 0.4499098	 0.4118607	 0.3630489	 0.3448307	 0.4042290	 0.5411633	 0.7018817	 0.8072107	 0.7782158	 0.5818730	 0.2958367	 0.0650385	 0.0005450	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.4909	 -117.3192	   12.9384	    5	    5	  322	   81	  173	    0.1456	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0470257	 0.1224601	 0.1607991	 0.1815727	 0.1952093	 0.1881413	 0.1506841	 0.1035819	 0.0666057	 0.0470205	 0.0497399	 0.0684662	 0.0942216	 0.1188237	 0.1366793	 0.1454566	 0.1435837	 0.1285679	 0.1007393	 0.0671984	 0.0386412	 0.0214936	 0.0167572	 0.0235543	 0.0382999	 0.0537940	 0.0627229	 0.0594839	 0.0428375	 0.0199853	 0.0029645	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.4952	 -117.3124	   17.8769	    5	    5	  322	   81	  173	    0.2055	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.3392773	 0.4806207	 0.5129403	 0.4899093	 0.4236186	 0.3023760	 0.1743778	 0.0907274	 0.0587681	 0.0680363	 0.0969682	 0.1255530	 0.1423125	 0.1445968	 0.1324728	 0.1057644	 0.0684625	 0.0323396	 0.0091738	 0.0003799	 0.0000000	 0.0000000	 0.0000000	 0.0002806	 0.0010070	 0.0016174	 0.0016154	 0.0010465	 0.0003834	 0.0000162	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.4995	 -117.3056	   22.8153	    5	    5	  322	   81	  173	    0.2737	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.6114634	 0.7482552	 0.6830297	 0.5790918	 0.4930038	 0.3738641	 0.2362620	 0.1461599	 0.0997502	 0.0804871	 0.0794422	 0.0927342	 0.1166987	 0.1434584	 0.1561532	 0.1374431	 0.0908344	 0.0437568	 0.0126530	 0.0019838	 0.0003019	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0045788	 0.0221649	 0.0393257	 0.0418373	 0.0281521	    0.0000
   35.5176	 -117.3670	    3.0616	    5	    5	  322	   81	  173	    1.6893	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0752431	 0.2947095	 0.4866197	 0.5003732	 0.3836653	 0.3022429	 0.3490987	 0.4856035	 0.6138667	 0.7069271	 0.7673771	 0.7906750	 0.8222679	 0.9277131	 1.2645125	 1.8700880	 2.6038252	 3.2175149	 3.4970459	 3.3464360	 2.7731885	 1.8824875	 0.9313637	 0.2453709	 0.0256723	 0.0013359	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000021	    0.0000
   35.5220	 -117.3602	    8.0000	    5	    5	  322	   81	  173	    0.7911	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0013550	 0.0053267	 0.0095510	 0.0329020	 0.0705087	 0.0972653	 0.1195122	 0.1560806	 0.1936706	 0.2125469	 0.1952885	 0.1406186	 0.0899786	 0.0901751	 0.1661495	 0.2929109	 0.4193506	 0.5166960	 0.5735292	 0.5939047	 0.5924310	 0.5984419	 0.6759992	 0.8428154	 1.0508283	 1.2214386	 1.2914249	 1.2231295	 1.0063678	 0.6833224	 0.3585598	 0.1173179	 0.0193311	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.5263	 -117.3533	   12.9384	    5	    5	  322	   81	  173	    0.2504	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0210246	 0.0691755	 0.1213457	 0.1650173	 0.2053380	 0.2434204	 0.2707373	 0.2722199	 0.2409254	 0.1888710	 0.1372580	 0.0962096	 0.0750467	 0.0796094	 0.1142046	 0.1667444	 0.2063630	 0.2101103	 0.1845870	 0.1522619	 0.1300393	 0.1226482	 0.1285421	 0.1438003	 0.1618853	 0.1766195	 0.1815917	 0.1640923	 0.1163885	 0.0574379	 0.0238391	 0.0091962	 0.0005846	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.5306	 -117.3465	   17.8769	    5	    5	  322	   81	  173	    0.2708	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0726112	 0.2766223	 0.4429011	 0.4934897	 0.4858866	 0.4767499	 0.4671731	 0.4281707	 0.3499157	 0.2452229	 0.1546927	 0.0987453	 0.0815225	 0.1021512	 0.1356427	 0.1572582	 0.1533756	 0.1259291	 0.0882503	 0.0559016	 0.0380624	 0.0298628	 0.0237232	 0.0154938	 0.0068915	 0.0030870	 0.0030881	 0.0020962	 0.0007821	 0.0000009	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.5350	 -117.3397	   22.8153	    5	    5	  322	   81	  173	    0.3982	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.6308823	 0.9424293	 0.8836716	 0.6750430	 0.5356545	 0.4956413	 0.4761678	 0.4188571	 0.3309590	 0.2450345	 0.1706227	 0.1207055	 0.1186119	 0.1520927	 0.1878821	 0.2042177	 0.1914550	 0.1570052	 0.1189478	 0.0876465	 0.0643456	 0.0507549	 0.0459277	 0.0411616	 0.0269208	 0.0079856	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.5531	 -117.4011	    3.0616	    5	    5	  322	   81	  173	    1.6236	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000034	 0.0000045	 0.0000040	 0.0000033	 0.0000031	 0.0000031	 0.0000136	 0.0000041	 0.0000181	 0.0001112	 0.0003417	 0.0481459	 0.2305456	 0.4796836	 0.6227806	 0.5920738	 0.4637063	 0.3573804	 0.3623372	 0.6089728	 1.0054614	 1.2757671	 1.3240429	 1.3002702	 1.4552227	 1.8564301	 2.3506384	 2.7196613	 2.8165782	 2.6103276	 2.1638097	 1.6063729	 1.0462587	 0.5429461	 0.1795087	 0.0116251	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.5574	 -117.3943	    8.0000	    5	    5	  322	   81	  173	    0.9677	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000361	 0.0000476	 0.0000426	 0.0000348	 0.0000324	 0.0046342	 0.0176080	 0.0300535	 0.0510485	 0.0994904	 0.1607318	 0.2169179	 0.2682447	 0.3072045	 0.2910547	 0.2168268	 0.1473104	 0.1482854	 0.2501158	 0.4762370	 0.7356905	 0.8886626	 0.9017933	 0.8699169	 0.9063140	 1.0358734	 1.2074905	 1.3524940	 1.4144363	 1.3678505	 1.2164054	 0.9858473	 0.6939013	 0.3597049	 0.0836852	 0.0013359	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.5617	 -117.3875	   12.9384	    5	    5	  322	   81	  173	    0.3307	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000145	 0.0000192	 0.0014712	 0.0107846	 0.0283753	 0.0702534	 0.1513747	 0.2245555	 0.2660468	 0.2896641	 0.3081831	 0.3086356	 0.2768237	 0.2172648	 0.1500017	 0.1018442	 0.0877697	 0.1105300	 0.1673274	 0.2440315	 0.2958066	 0.2929788	 0.2513103	 0.2190838	 0.2227313	 0.2536756	 0.2831442	 0.2883861	 0.2640933	 0.2199318	 0.1753393	 0.1429810	 0.1125972	 0.0673268	 0.0195647	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.5661	 -117.3806	   17.8769	    5	    5	  322	   81	  173	    0.2705	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0083616	 0.0590547	 0.1408682	 0.2340434	 0.2948030	 0.3345282	 0.3737122	 0.4107592	 0.4359593	 0.4393489	 0.4085210	 0.3369636	 0.2343752	 0.1415644	 0.0990718	 0.1010349	 0.1221377	 0.1418805	 0.1456648	 0.1320306	 0.1096416	 0.0830083	 0.0604242	 0.0467260	 0.0398236	 0.0340151	 0.0235299	 0.0110715	 0.0033161	 0.0014233	 0.0006893	 0.0004247	 0.0001606	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
   35.5704	 -117.3738	   22.8153	    5	    5	  322	   81	  173	    0.3486	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0250585	 0.1420113	 0.4420135	 0.5937431	 0.5698270	 0.4631537	 0.3790529	 0.3540365	 0.3817217	 0.4326037	 0.4596083	 0.4224434	 0.3183203	 0.1983107	 0.1271317	 0.1111098	 0.1176505	 0.1347817	 0.1485487	 0.1501271	 0.1387901	 0.1225010	 0.1038780	 0.0762219	 0.0391159	 0.0093905	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	 0.0000000	    0.0000
